,subject,task,response_rate,percent_lottery,percent_risk,percent_ambiguity,conf_1,conf_2,conf_3,conf_4,negLL,gamma,beta,alpha,at_bound,LL,LL0,AIC,BIC,R2,correct,prob_span,fig_fn
0,23_IDM_0001,CRDM,0.963855422,0.4,0.4,0.4,0,1,8,71,10.63245396,0.586054359,0.73936136,1.370611569,0,-10.63245396,-55.45177444,27.26490792,30.02896119,0.808257642,0.95,0.990328511,23_IDM_0001/crdm/23_IDM_0001_crdm_model_fit.eps
1,23_IDM_0002,CRDM,0.963855422,1,1,1,0,0,0,80,3.814487467,8,4.167,0.125,1,-3.814487467,-55.45177444,13.62897493,16.3930282,0.931210723,0.975,0.500345023,23_IDM_0002/crdm/23_IDM_0002_crdm_model_fit.eps
2,23_IDM_0003,CRDM,0.963855422,0.525,0.56,0.466666667,5,13,19,43,17.85962256,1.863914556,0.320548927,0.718155173,0,-17.85962256,-55.45177444,41.71924512,44.48329839,0.677925139,0.9,0.99424127,23_IDM_0003/crdm/23_IDM_0003_crdm_model_fit.eps
3,23_IDM_0004,CRDM,0.963855422,0.5875,0.68,0.433333333,1,33,41,5,26.69545632,2.53333826,-0.497400427,0.445282085,0,-26.69545632,-55.45177444,59.39091263,62.1549659,0.518582469,0.8625,0.985677809,23_IDM_0004/crdm/23_IDM_0004_crdm_model_fit.eps
4,23_IDM_0005,CRDM,0.951807229,0.620253165,0.62,0.620689655,0,0,27,52,29.8449879,1.729322054,0.523232875,0.569742683,0,-29.8449879,-54.75862726,65.68997579,68.4288715,0.454971949,0.848101266,0.976887814,23_IDM_0005/crdm/23_IDM_0005_crdm_model_fit.eps
5,23_IDM_0006,CRDM,0.939759036,0.743589744,0.775510204,0.689655172,2,6,12,58,16.711199,5.31429482,0.33161639,0.414432886,0,-16.711199,-54.06548008,39.422398,42.13581566,0.690908155,0.923076923,0.999822806,23_IDM_0006/crdm/23_IDM_0006_crdm_model_fit.eps
6,23_IDM_0007,CRDM,0.951807229,0.924050633,0.897959184,0.966666667,0,1,37,41,8.791167831,7.954220649,0.151440442,0.217755091,0,-8.791167831,-54.75862726,23.58233566,26.32123137,0.839456022,0.987341772,0.936425674,23_IDM_0007/crdm/23_IDM_0007_crdm_model_fit.eps
7,23_IDM_0008,CRDM,0.963855422,0.875,0.86,0.9,3,12,16,49,11.13832645,7.595105526,0.29903508,0.306881752,0,-11.13832645,-55.45177444,28.2766529,31.04070617,0.799134896,0.95,0.998443081,23_IDM_0008/crdm/23_IDM_0008_crdm_model_fit.eps
8,23_IDM_0009,CRDM,0.963855422,0.6625,0.68,0.633333333,0,3,19,57,16.4585182,3.476765633,0.638682977,0.556557581,0,-16.4585182,-55.45177444,38.9170364,41.68108967,0.703192218,0.9375,0.999393586,23_IDM_0009/crdm/23_IDM_0009_crdm_model_fit.eps
9,23_IDM_0010,CRDM,0.963855422,0.575,0.62,0.5,0,18,23,39,31.14096112,1.480953409,0.204414454,0.587976573,0,-31.14096112,-55.45177444,68.28192224,71.04597551,0.438413623,0.9,0.964384032,23_IDM_0010/crdm/23_IDM_0010_crdm_model_fit.eps
10,23_IDM_0011,CRDM,0.963855422,0.325,0.38,0.233333333,1,15,23,41,24.45127473,0.453293335,-0.211736252,1.081142608,0,-24.45127473,-55.45177444,54.90254945,57.66660272,0.55905334,0.85,0.904383289,23_IDM_0011/crdm/23_IDM_0011_crdm_model_fit.eps
11,23_IDM_0012,CRDM,0.963855422,0.4625,0.5,0.4,0,7,39,34,12.02324149,1.839183179,0.179428614,0.839833134,0,-12.02324149,-55.45177444,30.04648298,32.81053625,0.783176614,0.9375,0.997938948,23_IDM_0012/crdm/23_IDM_0012_crdm_model_fit.eps
12,23_IDM_0013,CRDM,0.963855422,0.825,0.74,0.966666667,2,7,10,61,11.94933309,4.582010685,1.273002768,0.412213782,0,-11.94933309,-55.45177444,29.89866617,32.66271944,0.784509455,0.95,0.999584301,23_IDM_0013/crdm/23_IDM_0013_crdm_model_fit.eps
13,23_IDM_0014,CRDM,0.963855422,0.65,0.74,0.5,1,14,1,64,19.59803646,3.678347998,-0.06516095,0.447603257,0,-19.59803646,-55.45177444,45.19607292,47.96012619,0.646575125,0.875,0.998369431,23_IDM_0014/crdm/23_IDM_0014_crdm_model_fit.eps
14,23_IDM_0015,CRDM,0.963855422,0.4,0.4,0.4,4,15,26,35,32.87810148,0.436472416,0.545283641,0.946920417,0,-32.87810148,-55.45177444,71.75620296,74.52025623,0.407086575,0.875,0.851079518,23_IDM_0015/crdm/23_IDM_0015_crdm_model_fit.eps
15,23_IDM_0016,CRDM,0.963855422,0.875,0.82,0.966666667,4,13,29,34,10.80842933,7.251913383,0.292690762,0.281776032,0,-10.80842933,-55.45177444,27.61685865,30.38091192,0.805084158,0.95,0.993015975,23_IDM_0016/crdm/23_IDM_0016_crdm_model_fit.eps
16,23_IDM_0017,CRDM,0.963855422,0.5375,0.58,0.466666667,6,5,12,57,5.182263346,8,0.406063764,0.702640877,1,-5.182263346,-55.45177444,16.36452669,19.12857996,0.90654468,0.9625,1,23_IDM_0017/crdm/23_IDM_0017_crdm_model_fit.eps
17,23_IDM_0018,CRDM,0.963855422,0.45,0.48,0.4,23,12,17,28,32.10697211,0.984807898,-0.215891654,0.677377801,0,-32.10697211,-55.45177444,70.21394421,72.97799748,0.420992882,0.875,0.926953735,23_IDM_0018/crdm/23_IDM_0018_crdm_model_fit.eps
18,23_IDM_0019,CRDM,0.963855422,0.9,0.86,0.966666667,4,10,10,56,15.63430442,4.259929173,1.021922775,0.245137761,0,-15.63430442,-55.45177444,37.26860885,40.03266212,0.718055832,0.925,0.878525746,23_IDM_0019/crdm/23_IDM_0019_crdm_model_fit.eps
19,23_IDM_0020,CRDM,0.951807229,0.607594937,0.693877551,0.466666667,7,19,11,42,14.6490011,4.217884955,0.034666468,0.493286108,0,-14.6490011,-54.75862726,35.2980022,38.03689791,0.732480491,0.860759494,0.999697842,23_IDM_0020/crdm/23_IDM_0020_crdm_model_fit.eps
20,23_IDM_0021,CRDM,0.939759036,0.628205128,0.673469388,0.551724138,1,0,19,56,14.78974098,4.100226383,0.221680178,0.495323857,0,-14.78974098,-54.06548008,35.57948195,38.29289961,0.726447616,0.871794872,0.999630745,23_IDM_0021/crdm/23_IDM_0021_crdm_model_fit.eps
21,23_IDM_0022,CRDM,0.951807229,0.772151899,0.755102041,0.8,0,1,20,58,17.83175729,4.154647537,0.542021313,0.447174596,0,-17.83175729,-54.75862726,41.66351459,44.40241029,0.674357116,0.911392405,0.999319554,23_IDM_0022/crdm/23_IDM_0022_crdm_model_fit.eps
22,23_IDM_0023,CRDM,0.963855422,0.6875,0.76,0.566666667,10,20,19,31,13.62663986,6.292374147,-0.080125679,0.389829776,0,-13.62663986,-55.45177444,33.25327971,36.01733298,0.754261428,0.9375,0.999914658,23_IDM_0023/crdm/23_IDM_0023_crdm_model_fit.eps
23,23_IDM_0024,CRDM,0.963855422,0.625,0.7,0.5,0,9,23,48,18.393266,3.212647488,0.174547108,0.518547824,0,-18.393266,-55.45177444,42.786532,45.55058527,0.668301579,0.9,0.998386739,23_IDM_0024/crdm/23_IDM_0024_crdm_model_fit.eps
24,23_IDM_0025,CRDM,0.963855422,0.5625,0.58,0.533333333,7,20,23,30,19.03871931,2.192855408,0.634968797,0.665826935,0,-19.03871931,-55.45177444,44.07743862,46.84149189,0.656661676,0.8625,0.996207106,23_IDM_0025/crdm/23_IDM_0025_crdm_model_fit.eps
25,23_IDM_0026,CRDM,0.963855422,0.4375,0.46,0.4,4,10,27,38,14.36361419,1.134181238,0.365673429,0.986094003,0,-14.36361419,-55.45177444,34.72722838,37.49128165,0.740971063,0.9375,0.992033367,23_IDM_0026/crdm/23_IDM_0026_crdm_model_fit.eps
26,23_IDM_0027,CRDM,0.963855422,0.525,0.56,0.466666667,0,0,12,68,10.38662851,2.774450769,0.497424887,0.750892118,0,-10.38662851,-55.45177444,26.77325702,29.53731029,0.812690782,0.95,0.999691207,23_IDM_0027/crdm/23_IDM_0027_crdm_model_fit.eps
27,23_IDM_0028,CRDM,0.963855422,0.6,0.72,0.4,3,11,47,19,11.33919613,5.667837377,-0.560385424,0.452998981,0,-11.33919613,-55.45177444,28.67839227,31.44244553,0.795512475,0.95,0.999961925,23_IDM_0028/crdm/23_IDM_0028_crdm_model_fit.eps
28,23_IDM_0029,CRDM,0.951807229,0.607594937,0.693877551,0.466666667,3,11,29,36,23.59604734,3.101226401,-0.266349734,0.433222293,0,-23.59604734,-54.75862726,53.19209468,55.93099039,0.569089867,0.860759494,0.993987325,23_IDM_0029/crdm/23_IDM_0029_crdm_model_fit.eps
29,23_IDM_0030,CRDM,0.963855422,0.475,0.5,0.433333333,3,31,19,26,34.00405926,0.618937749,0.601351528,0.834692485,0,-34.00405926,-55.45177444,74.00811852,76.77217179,0.386781404,0.8,0.887242063,23_IDM_0030/crdm/23_IDM_0030_crdm_model_fit.eps
30,23_IDM_0031,CRDM,0.951807229,0.658227848,0.693877551,0.6,7,11,14,47,3.63268643,8,0.300821771,0.511735291,1,-3.63268643,-54.75862726,13.26537286,16.00426856,0.933660016,0.987341772,0.999999871,23_IDM_0031/crdm/23_IDM_0031_crdm_model_fit.eps
31,23_IDM_0032,CRDM,0.963855422,0.7125,0.66,0.8,8,11,14,47,23.65993333,2.693485031,0.665280718,0.494050271,0,-23.65993333,-55.45177444,53.31986666,56.08391993,0.573324144,0.8875,0.994119778,23_IDM_0032/crdm/23_IDM_0032_crdm_model_fit.eps
32,23_IDM_0033,CRDM,0.951807229,0.582278481,0.58,0.586206897,1,4,13,61,44.45068398,0.863546635,0.216160339,0.545709772,0,-44.45068398,-54.75862726,94.90136795,97.64026366,0.188243274,0.772151899,0.826782683,23_IDM_0033/crdm/23_IDM_0033_crdm_model_fit.eps
33,23_IDM_0034,CRDM,0.951807229,0.683544304,0.7,0.655172414,24,22,12,21,21.32842901,2.973316208,0.397516631,0.507370182,0,-21.32842901,-54.75862726,48.65685802,51.39575373,0.610501028,0.898734177,0.997062941,23_IDM_0034/crdm/23_IDM_0034_crdm_model_fit.eps
34,23_IDM_0035,CRDM,0.963855422,0.9125,0.86,1,0,10,25,45,4.06616555,8,4.167,0.256056925,1,-4.06616555,-55.45177444,14.1323311,16.89638437,0.926672039,0.9875,0.986039628,23_IDM_0035/crdm/23_IDM_0035_crdm_model_fit.eps
35,23_IDM_0036,CRDM,0.951807229,0.848101266,0.755102041,1,0,4,8,67,5.343633527,7.187060835,3.745221717,0.398947711,0,-5.343633527,-54.75862726,16.68726705,19.42616276,0.902414765,0.974683544,0.999993921,23_IDM_0036/crdm/23_IDM_0036_crdm_model_fit.eps
36,23_IDM_0037,CRDM,0.963855422,0.425,0.46,0.366666667,6,15,43,16,52.05004073,0.008898413,-0.446904619,1.43052908,0,-52.05004073,-55.45177444,110.1000815,112.8641347,0.061345805,0.6,0.366056582,23_IDM_0037/crdm/23_IDM_0037_crdm_model_fit.eps
37,23_IDM_0038,CRDM,0.963855422,0.4875,0.46,0.533333333,1,20,58,0,32.81020483,0.522444361,1.091066946,0.933646718,0,-32.81020483,-55.45177444,71.62040966,74.38446293,0.408311003,0.8375,0.892977099,23_IDM_0038/crdm/23_IDM_0038_crdm_model_fit.eps
38,23_IDM_0039,CRDM,0.963855422,0.4125,0.42,0.4,7,13,25,35,12.7130933,0.779683438,0.558365934,1.164647634,0,-12.7130933,-55.45177444,31.42618659,34.19023986,0.770736042,0.9375,0.988117124,23_IDM_0039/crdm/23_IDM_0039_crdm_model_fit.eps
39,23_IDM_0040,CRDM,0.963855422,0.6125,0.62,0.6,8,39,19,12,52.65558949,0.57116116,1.400003283,0.222574644,0,-52.65558949,-55.45177444,111.311179,114.0752323,0.050425527,0.6125,0.250158045,23_IDM_0040/crdm/23_IDM_0040_crdm_model_fit.eps
40,23_IDM_0041,CRDM,0.963855422,0.575,0.56,0.6,0,0,43,37,9.783152574,2.825627314,0.924941619,0.793854852,0,-9.783152574,-55.45177444,25.56630515,28.33035842,0.823573679,0.95,0.999852412,23_IDM_0041/crdm/23_IDM_0041_crdm_model_fit.eps
41,23_IDM_0042,CRDM,0.951807229,0.443037975,0.46,0.413793103,0,17,24,38,16.78088222,0.989934792,0.3500926,0.981111379,0,-16.78088222,-54.75862726,39.56176444,42.30066015,0.693548157,0.911392405,0.984891544,23_IDM_0042/crdm/23_IDM_0042_crdm_model_fit.eps
42,23_IDM_0043,CRDM,0.951807229,0.873417722,0.795918367,1,0,2,16,61,8.817164708,5.249579596,4.167,0.308753075,1,-8.817164708,-54.75862726,23.63432942,26.37322512,0.838981268,0.949367089,0.989506528,23_IDM_0043/crdm/23_IDM_0043_crdm_model_fit.eps
43,23_IDM_0044,CRDM,0.963855422,0.675,0.72,0.6,1,10,14,55,15.35783616,4.746199547,0.111232914,0.451331113,0,-15.35783616,-55.45177444,36.71567231,39.47972558,0.723041574,0.95,0.999787255,23_IDM_0044/crdm/23_IDM_0044_crdm_model_fit.eps
44,23_IDM_0045,CRDM,0.963855422,0.7875,0.7,0.933333333,2,5,13,58,11.03763929,4.551955558,1.347609117,0.487598312,0,-11.03763929,-55.45177444,28.07527857,30.83933184,0.800950657,0.9125,0.9999507,23_IDM_0045/crdm/23_IDM_0045_crdm_model_fit.eps
45,23_IDM_0046,CRDM,0.963855422,0.6125,0.72,0.433333333,11,8,14,47,18.45805097,3.520499451,-0.108769292,0.475388344,0,-18.45805097,-55.45177444,42.91610194,45.68015521,0.667133267,0.8875,0.998534304,23_IDM_0046/crdm/23_IDM_0046_crdm_model_fit.eps
46,23_IDM_0047,CRDM,0.963855422,0.5875,0.56,0.633333333,2,10,42,26,47.16745556,0.689192607,0.334927843,0.572698201,0,-47.16745556,-55.45177444,100.3349111,103.0989644,0.149396822,0.7875,0.77655106,23_IDM_0047/crdm/23_IDM_0047_crdm_model_fit.eps
47,23_IDM_0048,CRDM,0.963855422,0.4875,0.48,0.5,6,15,16,43,23.94402022,0.967819123,0.614366974,0.854598126,0,-23.94402022,-55.45177444,53.88804044,56.65209371,0.56820101,0.8625,0.965496813,23_IDM_0048/crdm/23_IDM_0048_crdm_model_fit.eps
48,23_IDM_0049,CRDM,0.927710843,0.506493506,0.56,0.407407407,0,6,39,31,49.26716508,0.591516011,-0.435222871,0.461775433,0,-49.26716508,-53.3723329,104.5343302,107.221941,0.076915653,0.623376623,0.558039455,23_IDM_0049/crdm/23_IDM_0049_crdm_model_fit.eps
49,23_IDM_0050,CRDM,0.963855422,0.425,0.44,0.4,11,24,15,30,10.56057168,1.091146265,0.493905157,1.091364594,0,-10.56057168,-55.45177444,27.12114337,29.88519664,0.809553945,0.95,0.995923218,23_IDM_0050/crdm/23_IDM_0050_crdm_model_fit.eps
50,23_IDM_0051,CRDM,0.963855422,0.5125,0.58,0.4,6,26,34,13,20.51825097,2.001346498,-0.198423248,0.628445564,0,-20.51825097,-55.45177444,47.03650193,49.8005552,0.629980264,0.9375,0.991729461,23_IDM_0051/crdm/23_IDM_0051_crdm_model_fit.eps
51,23_IDM_0052,CRDM,0.963855422,0.6625,0.66,0.666666667,0,10,59,11,19.5811414,2.970462457,0.657855034,0.544284528,0,-19.5811414,-55.45177444,45.1622828,47.92633607,0.646879805,0.9125,0.997976748,23_IDM_0052/crdm/23_IDM_0052_crdm_model_fit.eps
52,23_IDM_0053,CRDM,0.963855422,0.6875,0.68,0.7,0,13,34,31,21.70317066,3.055826582,0.547081938,0.498788438,0,-21.70317066,-55.45177444,49.40634132,52.17039459,0.608611792,0.8875,0.997266371,23_IDM_0053/crdm/23_IDM_0053_crdm_model_fit.eps
53,23_IDM_0054,CRDM,0.963855422,0.8125,0.74,0.933333333,0,0,12,67,9.888921246,6.441377437,0.842426693,0.406188897,0,-9.888921246,-55.45177444,25.77784249,28.54189576,0.821666279,0.9375,0.999966485,23_IDM_0054/crdm/23_IDM_0054_crdm_model_fit.eps
54,23_IDM_0055,CRDM,0.963855422,0.6,0.68,0.466666667,5,13,20,42,7.833983039,7.567874454,0.178419486,0.57915296,0,-7.833983039,-55.45177444,21.66796608,24.43201935,0.858724394,0.975,0.999999945,23_IDM_0055/crdm/23_IDM_0055_crdm_model_fit.eps
55,23_IDM_0056,CRDM,0.951807229,0.949367089,0.92,1,0,0,1,78,2.758114139,8,4.047213581,0.198391643,1,-2.758114139,-54.75862726,11.51622828,14.25512398,0.949631423,1,0.883782703,23_IDM_0056/crdm/23_IDM_0056_crdm_model_fit.eps
56,23_IDM_0057,CRDM,0.963855422,0.8375,0.84,0.833333333,0,0,0,80,16.68992447,6.203372055,0.155313895,0.322066997,0,-16.68992447,-55.45177444,39.37984894,42.14390221,0.699019109,0.9125,0.99737178,23_IDM_0057/crdm/23_IDM_0057_crdm_model_fit.eps
57,23_IDM_0058,CRDM,0.963855422,0.625,0.74,0.433333333,10,12,8,47,34.8144185,2.469502541,-0.92732155,0.318113781,0,-34.8144185,-55.45177444,75.628837,78.39289027,0.372167638,0.825,0.930166257,23_IDM_0058/crdm/23_IDM_0058_crdm_model_fit.eps
58,23_IDM_0059,CRDM,0.963855422,0.575,0.38,0.9,3,26,43,8,36.82645494,0.165055507,4.167,1.018488631,1,-36.82645494,-55.45177444,79.65290989,82.41696316,0.335883201,0.825,0.996951156,23_IDM_0059/crdm/23_IDM_0059_crdm_model_fit.eps
59,23_IDM_0060,CRDM,0.963855422,0.7,0.68,0.733333333,2,10,50,18,47.78312352,1.234920575,0.311919988,0.272502268,0,-47.78312352,-55.45177444,101.566247,104.3303003,0.138294058,0.725,0.52557042,23_IDM_0060/crdm/23_IDM_0060_crdm_model_fit.eps
60,23_IDM_0061,CRDM,0.963855422,0.7875,0.76,0.833333333,0,0,8,72,15.69766855,4.052603781,0.818835085,0.446536392,0,-15.69766855,-55.45177444,37.3953371,40.15939037,0.716913143,0.9375,0.999169472,23_IDM_0061/crdm/23_IDM_0061_crdm_model_fit.eps
61,23_IDM_0062,CRDM,0.963855422,0.6625,0.7,0.6,1,23,18,38,13.27267473,4.751342993,0.307007851,0.503016949,0,-13.27267473,-55.45177444,32.54534945,35.30940272,0.760644725,0.9375,0.999907129,23_IDM_0062/crdm/23_IDM_0062_crdm_model_fit.eps
62,23_IDM_0063,CRDM,0.963855422,0.4,0.4,0.4,4,1,3,72,6.994579118,0.955812191,0.671185293,1.267884128,0,-6.994579118,-55.45177444,19.98915824,22.75321151,0.873861942,0.975,0.998339363,23_IDM_0063/crdm/23_IDM_0063_crdm_model_fit.eps
63,23_IDM_0064,CRDM,0.963855422,0.4625,0.5,0.4,5,7,19,49,27.0974279,0.9193617,0.028509599,0.790523371,0,-27.0974279,-55.45177444,60.1948558,62.95890907,0.511333439,0.9125,0.945553498,23_IDM_0064/crdm/23_IDM_0064_crdm_model_fit.eps
64,23_IDM_0065,CRDM,0.927710843,0.545454545,0.617021277,0.433333333,0,0,1,76,52.38910375,0.469387559,-2.696628454,0.125,1,-52.38910375,-53.3723329,110.7782075,113.4658183,0.018422076,0.597402597,0.261634792,23_IDM_0065/crdm/23_IDM_0065_crdm_model_fit.eps
65,23_IDM_0066,CRDM,0.963855422,0.675,0.76,0.533333333,0,5,22,53,29.00603486,2.848728918,-0.071976908,0.398552546,0,-29.00603486,-55.45177444,64.01206971,66.77612298,0.476914217,0.85,0.982458115,23_IDM_0066/crdm/23_IDM_0066_crdm_model_fit.eps
66,23_IDM_0067,CRDM,0.951807229,0.417721519,0.46,0.344827586,2,15,38,24,30.73590074,0.53514774,0.79016097,0.939627125,0,-30.73590074,-54.75862726,67.47180147,70.21069718,0.438702132,0.848101266,0.892095442,23_IDM_0067/crdm/23_IDM_0067_crdm_model_fit.eps
67,23_IDM_0068,CRDM,0.963855422,0.625,0.76,0.4,0,0,26,54,7.684346127,8,-0.647770172,0.422821353,1,-7.684346127,-55.45177444,21.36869225,24.13274552,0.861422899,0.95,0.999998754,23_IDM_0068/crdm/23_IDM_0068_crdm_model_fit.eps
68,23_IDM_0069,CRDM,0.951807229,0.392405063,0.42,0.344827586,0,1,1,77,43.91294651,0.190478944,0.286934159,0.932713741,0,-43.91294651,-54.75862726,93.82589302,96.56478872,0.198063416,0.772151899,0.668158973,23_IDM_0069/crdm/23_IDM_0069_crdm_model_fit.eps
69,23_IDM_0070,CRDM,0.963855422,0.6,0.58,0.633333333,0,14,6,60,24.55795383,1.554684279,0.744781584,0.695411215,0,-24.55795383,-55.45177444,55.11590765,57.87996092,0.557129523,0.875,0.984358525,23_IDM_0070/crdm/23_IDM_0070_crdm_model_fit.eps
70,23_IDM_0071,CRDM,0.963855422,0.925,0.88,1,1,5,3,71,2.202247107,8,4.068504601,0.253156107,1,-2.202247107,-55.45177444,10.40449421,13.16854748,0.960285363,1,0.984162173,23_IDM_0071/crdm/23_IDM_0071_crdm_model_fit.eps
71,23_IDM_0072,CRDM,0.963855422,0.5625,0.52,0.633333333,5,19,24,31,39.33587886,0.788766767,0.949797296,0.683296511,0,-39.33587886,-55.45177444,84.67175773,87.435811,0.290629033,0.7875,0.885025391,23_IDM_0072/crdm/23_IDM_0072_crdm_model_fit.eps
72,23_IDM_0073,CRDM,0.963855422,0.6375,0.74,0.466666667,0,15,14,51,17.08998445,4.260117637,-0.180394257,0.436615816,0,-17.08998445,-55.45177444,40.17996891,42.94402218,0.691804552,0.8625,0.999318338,23_IDM_0073/crdm/23_IDM_0073_crdm_model_fit.eps
73,23_IDM_0074,CRDM,0.963855422,0.6625,0.68,0.633333333,0,7,31,42,20.2957577,3.255008002,0.510364456,0.50554963,0,-20.2957577,-55.45177444,46.59151541,49.35556868,0.633992638,0.8875,0.998289224,23_IDM_0074/crdm/23_IDM_0074_crdm_model_fit.eps
